id,Label,total_relevance,pageviews
0,Ukrainia,572,1331
1,Ukraine,571,10093079
2,War in Donbass,674,1185121
3,RussiaâUkraine relations,681,1836700
4,Ukrainian language,475,431072
5,Russification of Ukraine,698,12671
6,2014 Russian aggression against Ukraine,756,5487730
7,Yulia Tymoshenko,392,360189
8,UkraineâEuropean Union relations,353,209364
9,2022 Russian invasion of Ukraine,773,9008253
10,2021â2022 Russo-Ukrainian crisis,610,1983403
11,Ukraine's accession to NATO,385,755978
12,Ukrainisation,321,23359
13,Viktor Yanukovych,331,750084
14,Economy of Ukraine,268,184698
15,Armed Forces of Ukraine,257,882664
16,Ukrainian Soviet Socialist Republic,275,323930
17,2013 Ukraine protests,278,524749
18,Volhynian tragedy,218,79810
19,Ukrainian history,290,948499
20,Modern history of Ukraine,275,80819
21,2014 Russian annexation of Crimea,583,1346688
22,RussiaâUkraine gas disputes,298,56348
23,2014 pro-Russian conflict in Ukraine,390,169682
24,PolishâUkrainian War,209,36995
25,Ukrainian people,229,298086
27,Holodomor,204,479576
28,Ukrainian Canadians,192,37863
29,Autocephaly of the Orthodox Church of Ukraine,213,3897
30,Russians in Ukraine,349,134094
31,Ukrainian Greek Catholic Church in the Soviet Union,208,484
32,UkraineâEuropean Union Association Agreement,233,27655
33,Petro Poroshenko,209,840487
34,Russian language in Ukraine,307,71257
35,Organisation of Ukrainian Nationalists,162,59881
36,Ukrainian Insurgent Army,162,139333
37,LwÃ³w,165,304682
38,PolishâSoviet War,314,54219
39,Anti-Ukrainian,199,14213
40,Ukrainians in Russia,238,26182
41,Bukovina,159,30517
42,Volodymyr Zelensky,216,476041
43,Ukrainian nobility of Galicia,146,1188
44,West Ukrainian National Republic,154,50185
45,Metropolitanate of Kyiv,164,1458
46,Malaysia Airlines Flight 17,295,367590
47,Ukrainian diaspora,155,40865
48,2014 Ukrainian revolution,204,820025
49,Orthodox Church of Ukraine,155,40103
50,Demographics of Ukraine,149,242965
51,Religion in Ukraine,148,406118
52,Svoboda (political party),144,83986
53,President of Ukraine,128,1008925
54,Stepan Bandera,141,213929
55,Viktor Yuschenko,157,350807
56,Revolutionary Insurgent Army of Ukraine,144,13062
58,Donetsk People's Republic,242,1237402
59,Ukrainian Greek Catholic Church,140,44976
60,Kharkov,145,426908
61,Criminal cases against Yulia Tymoshenko since 2010,133,12069
62,Legislation on languages in Ukraine,139,1734
63,Kyiv,156,1459350
64,Ukrainian War of Independence,137,59715
65,Ukrainian nationalists,115,32513
66,2010 Ukrainian presidential election,111,89513
