Source,Target
1,78
1,2127
1,82
1,83
1,85
1,86
1,2135
1,89
1,90
1,91
1,92
1,93
1,96
1,100
1,102
1,105
1,109
1,110
1,2160
1,113
1,2163
1,117
1,2171
1,123
1,124
1,128
1,129
1,130
1,2176
1,2180
1,133
1,134
1,2181
1,136
1,6282
1,4234
1,142
1,143
1,147
1,149
1,2200
1,154
1,155
1,160
1,172
1,176
1,177
1,179
1,2237
1,192
1,4294
1,198
1,203
1,2251
1,205
1,206
1,216
1,218
1,2267
1,219
1,223
1,228
1,231
1,235
1,239
1,243
1,250
1,251
1,2300
1,253
1,256
1,264
1,266
1,267
1,269
1,6414
1,272
1,2321
1,276
1,277
1,6422
1,280
1,284
1,286
1,4383
1,288
1,287
1,290
1,293
1,294
1,295
1,306
1,316
1,318
1,319
1,322
1,2370
1,324
1,326
1,328
1,332
1,2380
1,336
1,338
1,339
1,2397
1,350
1,353
1,354
1,358
1,359
1,2416
1,6513
1,6515
1,371
1,374
1,4471
1,376
1,377
1,378
1,384
1,385
1,387
1,2438
1,399
1,6546
1,403
1,408
1,409
1,410
1,411
1,418
1,425
1,426
1,429
1,430
1,431
1,4526
1,4529
1,437
1,6584
1,441
1,2490
1,4539
1,2492
1,444
1,452
1,457
1,2510
1,464
1,465
1,6610
1,472
1,476
1,477
1,478
1,2524
1,486
1,494
1,498
1,501
1,503
1,4600
1,4601
1,507
1,512
1,515
1,2566
1,518
1,6664
1,2572
1,524
1,538
1,544
1,546
1,2601
1,560
1,6705
1,562
1,4659
1,568
1,6713
1,576
1,584
1,585
1,586
1,4688
1,598
1,2647
1,605
1,609
1,613
1,2661
1,2663
1,617
1,618
1,622
1,2671
1,625
1,627
1,629
1,633
1,637
1,640
1,641
1,643
1,646
1,652
1,2701
1,6808
1,667
1,4765
1,673
1,2723
1,678
1,681
1,683
1,2734
1,686
1,688
1,690
1,691
1,6835
1,694
1,697
1,2751
1,2763
1,716
1,718
1,723
1,730
1,731
1,740
1,4838
1,746
1,748
1,2798
1,751
1,757
1,2808
1,6906
1,765
1,2816
1,2820
1,4871
1,789
1,2840
1,794
1,2850
1,807
1,808
1,810
1,2859
1,815
1,818
1,819
1,823
1,2871
1,2872
1,829
1,4927
1,831
1,855
1,2905
1,859
1,866
1,867
1,2917
1,872
1,2924
1,879
1,880
1,2931
1,887
1,891
1,2948
1,903
1,904
1,2954
1,927
1,2976
1,936
1,938
1,2987
1,2999
1,960
1,962
1,3026
1,5078
1,989
1,997
1,3046
1,998
1,7149
1,3054
1,1009
1,3062
1,3063
1,1020
1,7168
1,5126
1,1034
1,5134
1,1041
1,1043
1,1044
1,3095
1,1058
1,1065
1,3121
1,1073
1,1079
1,7228
1,1088
1,1090
1,1106
1,1109
1,3167
1,5219
1,1126
1,1127
1,7279
1,7281
1,1139
1,1141
1,1150
1,3203
1,1158
1,1159
1,3211
1,1163
1,1165
1,1174
1,1180
1,5277
1,1183
1,1189
1,5286
1,1203
1,7350
1,5307
1,1217
1,1220
1,7372
1,1229
1,1237
1,3286
1,1247
1,1259
1,5360
1,7419
1,1276
1,1277
1,1282
1,1283
1,1289
1,1295
1,1300
1,1314
1,1316
1,1321
1,1322
1,1323
1,1324
1,1329
1,7474
1,3381
1,1334
1,1339
1,1347
1,7492
1,7495
1,1352
1,5449
1,7503
1,1372
1,3428
1,5482
1,1386
1,1391
1,5493
1,1398
1,3448
1,1419
1,5523
1,1443
1,1449
1,1459
1,1464
1,5568
1,1473
1,1480
1,1481
1,3538
1,3539
1,1497
1,1510
1,1517
1,5627
1,1541
1,5640
1,1547
1,3602
1,1556
1,1557
1,1561
1,3614
1,1575
1,1578
1,1580
1,1581
1,1599
1,1604
1,1628
1,1629
1,1635
1,1651
1,1666
1,3722
1,1680
1,5787
1,3745
1,1698
1,5796
1,1705
1,1706
1,5809
1,1722
1,1728
1,1732
1,1740
1,1766
1,1798
1,5896
1,3861
1,1814
1,1821
1,1828
1,3878
1,1842
1,3896
1,1853
1,5951
1,3906
1,1866
1,5973
1,1883
1,5987
1,1900
1,1921
1,1929
1,1932
1,1938
1,1944
1,4014
1,4027
1,1990
1,2011
1,2016
1,6121
1,2032
1,6136
1,2047
2,1
2,1026
2,515
2,5126
2,15
2,16
2,530
2,543
2,33
2,1581
2,46
2,6705
2,568
2,58
2,572
2,63
2,580
2,1614
2,82
2,599
2,88
2,89
2,93
2,94
2,5216
2,106
2,1133
2,110
2,109
2,112
2,4210
2,117
2,1141
2,1142
2,635
2,636
2,645
2,1157
2,646
2,1166
2,143
2,148
2,161
2,172
2,1202
2,194
2,1219
2,202
2,716
2,215
2,219
2,1244
2,226
2,2275
2,744
2,1264
2,249
2,762
2,1275
2,1278
2,256
2,257
2,277
2,790
2,283
2,298
2,5421
2,304
2,827
2,317
2,319
2,320
2,839
2,1867
2,849
2,338
2,1875
2,4439
2,6492
2,1373
2,1886
2,863
2,868
2,869
2,367
2,1398
2,383
2,1923
2,2436
2,1420
2,917
2,924
2,929
2,933
2,941
2,431
2,950
2,445
2,1989
2,475
2,6626
2,5096
2,4072
2,5614
2,1518
2,500
2,501
2,3576
2,1022
3,512
3,1
3,2
3,1027
3,4
3,513
3,7
3,8
3,13
3,15
3,530
3,1557
3,22
3,1559
3,27
3,30
3,33
3,6178
3,34
3,48
3,566
3,568
3,58
3,5695
3,64
3,1088
3,578
3,66
3,63
3,65
3,70
3,71
3,1614
3,593
3,1622
3,90
3,93
3,94
3,1122
3,103
3,105
3,109
3,110
3,3697
3,120
3,646
3,136
3,148
3,149
3,154
3,155
3,1179
3,1183
3,165
3,3750
3,179
3,6835
3,182
3,1206
3,1208
3,1211
3,188
3,1215
3,192
3,5824
3,194
3,1219
3,1221
3,716
3,7377
3,218
3,735
3,229
3,1766
3,239
3,242
3,1781
3,3332
3,264
3,267
3,4363
3,780
3,1811
3,283
3,284
3,2333
3,1314
3,3876
3,1324
3,1326
3,1329
3,3379
3,3893
3,3386
3,317
3,324
3,1866
3,1867
3,1875
3,351
3,367
3,374
3,1398
3,1923
3,2436
3,900
3,1936
3,1426
3,412
3,5024
3,418
3,424
3,436
3,4535
3,441
3,954
3,444
3,3525
3,464
3,2001
3,465
3,5591
3,983
3,2526
3,2018
3,3559
3,490
3,1515
3,2544
4,1
4,515
4,2572
4,525
4,2584
4,27
4,2078
4,1573
4,1578
4,47
4,2610
4,573
4,63
4,64
4,1088
4,2128
4,1106
4,4692
4,89
4,1113
4,105
4,3690
4,622
4,3184
4,121
4,2685
4,6781
4,1666
4,130
4,135
4,2701
4,3726
4,143
4,147
4,149
4,5782
4,2716
4,159
4,5794
4,2723
4,1700
4,165
4,3237
4,681
4,1706
4,1197
4,1205
4,695
4,4294
4,5319
4,714
4,203
4,720
4,5330
4,722
4,1236
4,3286
4,215
4,739
4,227
4,230
4,1255
4,235
4,239
4,241
4,1781
4,7416
4,2812
4,278
4,287
4,308
4,838
4,1361
4,1874
4,2391
4,349
4,350
4,867
4,880
4,6513
4,886
4,1917
4,4995
4,900
4,2438
4,904
4,7049
4,1419
4,2974
4,927
4,7598
4,1455
4,2478
4,4532
4,464
4,465
4,3538
4,3539
4,3025
4,1497
4,2014
4,3556
4,1517
4,2544
4,496
4,498
4,3070
5,384
5,1
5,130
5,1027
5,4
5,515
5,2309
5,1287
5,1541
5,510
5,906
5,3595
5,140
5,4622
5,272
5,785
5,147
5,149
5,534
5,919
5,27
5,795
5,541
5,287
5,416
5,2850
5,4774
5,1320
5,3754
5,1323
5,4011
5,1329
5,691
5,436
5,2867
5,1331
5,2363
5,59
5,63
5,576
5,203
5,844
5,1106
5,723
5,598
5,728
5,3551
5,351
5,3554
5,998
5,359
5,1129
5,1135
5,239
5,2289
5,242
5,2420
5,1781
5,122
5,3838
6,1
6,3
6,1541
6,7
6,13
6,16
6,6163
6,539
6,33
6,1581
6,46
6,48
6,1074
6,566
6,58
6,62
6,1599
6,1087
6,4161
6,66
6,1614
6,82
6,599
6,89
6,90
6,93
6,1118
6,94
6,1122
6,103
6,109
6,110
6,635
6,142
6,143
6,1680
6,3742
6,672
6,161
6,3750
6,679
6,1191
6,172
6,178
6,179
6,182
6,1209
6,2239
6,1215
6,194
6,3784
6,716
6,215
6,218
6,219
6,2273
6,226
6,2275
6,2282
6,2296
6,762
6,1787
6,2301
6,256
6,264
6,267
6,780
6,2324
6,809
6,312
6,3896
6,1863
6,332
6,338
6,2394
6,1373
6,1886
6,352
6,373
6,1398
6,889
6,895
6,1923
6,1418
6,5003
6,909
6,910
6,6037
6,929
6,2472
6,426
6,431
6,440
6,445
6,3023
6,3536
6,983
6,2524
6,477
6,486
6,3559
6,4072
6,493
6,1518
6,1521
6,3057
6,2039
6,2047
7,1
7,4
7,8
7,13
7,14
7,5136
7,16
7,530
7,2067
7,33
7,34
7,1061
7,559
7,50
7,61
7,62
7,63
7,66
7,68
7,584
7,76
7,1614
7,78
7,3151
7,590
7,82
7,83
7,1112
7,89
7,90
7,100
7,103
7,616
7,110
7,112
7,3697
7,124
7,6269
7,1150
7,126
7,134
7,648
7,4751
7,143
7,1182
7,1695
7,160
7,167
7,169
7,170
7,173
7,184
7,188
7,1726
7,190
7,1215
7,198
7,7368
7,716
7,207
7,2769
7,210
7,218
7,1250
7,746
7,237
7,246
7,2810
7,4860
7,7423
7,3332
7,264
7,4363
7,277
7,5911
7,281
7,1817
7,1314
7,294
7,821
7,312
7,314
7,827
7,828
7,329
7,343
7,4439
7,6492
7,355
7,365
7,1398
7,375
7,2935
7,387
7,1936
7,401
7,1945
7,412
7,1438
7,431
7,4532
7,456
7,2507
7,2000
7,5073
7,465
7,983
7,486
7,2534
7,1006
7,508
8,512
8,1
8,2050
8,7
8,1034
8,13
8,23
8,32
8,33
8,7205
8,2099
8,53
8,63
8,66
8,70
8,584
8,78
8,590
8,2134
8,88
8,4184
8,89
8,90
8,607
8,2144
8,110
8,3697
8,124
8,134
8,664
8,169
8,4782
8,716
8,210
8,216
8,218
8,219
8,1252
8,237
8,750
8,752
8,244
8,4860
8,264
8,266
8,1808
8,279
8,2342
8,5421
8,1848
8,826
8,827
8,317
8,323
8,324
8,332
8,338
8,862
8,1391
8,367
8,1398
8,1924
8,389
8,904
8,2955
8,4511
8,418
8,5549
8,440
8,1980
8,2492
8,456
8,465
8,467
8,983
8,472
8,2022
11,256
11,1
11,2050
11,3
11,3332
11,2436
11,3587
11,391
11,7
11,264
11,4363
11,780
11,909
11,13
11,143
11,1040
11,277
11,5655
11,1182
11,7072
11,33
11,547
11,934
11,2601
11,1326
11,431
11,7344
11,48
11,3379
11,53
11,440
11,184
11,1208
11,827
11,1980
11,63
11,66
11,194
11,68
11,6978
11,1863
11,4811
11,716
11,1867
11,2941
11,3023
11,983
11,5720
11,88
11,90
11,89
11,2524
11,219
11,862
11,1247
11,1766
11,2534
11,1643
11,109
11,1010
11,6901
11,1398
11,5369
11,124
11,2045
11,2047
12,515
12,900
12,4
12,1541
12,2438
12,264
12,1545
12,5
12,1419
12,13
12,398
12,143
12,786
12,530
12,148
12,4245
12,4117
12,408
12,282
12,27
12,927
12,5792
12,33
12,287
12,2979
12,1183
12,165
12,1441
12,1706
12,1578
12,2604
12,813
12,431
12,820
12,53
12,436
12,1215
12,63
12,66
12,578
12,68
12,584
12,464
12,721
12,1106
12,5460
12,213
12,217
12,90
12,1372
12,476
12,2014
12,1766
12,1513
12,235
12,110
12,239
12,112
12,242
12,372
12,1141
12,122
12,1532
13,2
13,515
13,3
13,4
13,5126
13,2054
13,8
13,5124
13,2562
13,1546
13,7
13,521
13,2574
13,16
13,533
13,22
13,1561
13,27
13,32
13,33
13,34
13,560
13,52
13,53
13,55
13,58
13,59
13,1087
13,63
13,3648
13,66
13,68
13,584
13,75
13,78
13,83
13,88
13,90
13,607
13,5216
13,2144
13,98
13,2148
13,106
13,618
13,6765
13,110
13,1133
13,109
13,4210
13,120
13,124
13,4744
13,136
13,143
13,4242
13,2200
13,4782
13,174
13,1200
13,185
13,188
13,716
13,2770
13,210
13,216
13,218
13,219
13,734
13,2275
13,1766
13,746
13,237
13,752
13,3825
13,2296
13,256
13,3332
13,264
13,267
13,281
13,282
13,4895
13,1314
13,4390
13,3878
13,1324
13,1326
13,818
13,2360
13,317
13,1866
13,337
13,4439
13,2399
13,359
13,1386
13,367
13,374
13,1398
13,909
13,401
13,3480
13,5535
13,934
13,422
13,430
13,442
13,467
13,2520
13,486
13,493
13,1518
13,3576
13,1532
14,2560
14,2
14,2948
14,134
14,2054
14,904
14,1927
14,8
14,16
14,530
14,148
14,22
14,919
14,1305
14,1442
14,7205
14,1321
14,304
14,1715
14,444
14,317
14,319
14,63
14,324
14,332
14,847
14,465
14,83
14,216
14,2136
14,734
14,478
14,1379
14,612
14,359
14,751
14,367
14,3441
14,373
14,1398
14,5627
14,7423
15,2816
15,1
15,1921
15,4
15,133
15,5126
15,646
15,904
15,521
15,1546
15,2826
15,4363
15,13
15,6
15,398
15,16
15,788
15,1557
15,1174
15,277
15,1944
15,3484
15,5534
15,1183
15,36
15,420
15,3878
15,2601
15,644
15,1790
15,433
15,178
15,179
15,53
15,1334
15,5176
15,319
15,64
15,63
15,3266
15,324
15,199
15,3913
15,713
15,202
15,716
15,5580
15,1541
15,205
15,82
15,83
15,213
15,1367
15,216
15,599
15,88
15,2395
15,90
15,2280
15,1769
15,105
15,1899
15,6379
15,110
15,2545
15,2293
15,1398
15,1015
15,120
15,377
15,125
15,2300
15,2045
15,126
15,2047
16,1
16,1027
16,4
16,1541
16,5639
16,2057
16,12
16,525
16,527
16,1557
16,2075
16,27
16,2604
16,47
16,1072
16,50
16,3640
16,1081
16,60
16,2111
16,5695
16,2114
16,4678
16,71
16,1606
16,1099
16,593
16,85
16,89
16,90
16,1625
16,105
16,622
16,1141
16,129
16,5764
16,1671
16,4239
16,656
16,147
16,2200
16,4765
16,1183
16,163
16,677
16,171
16,2734
16,185
16,1727
16,4294
16,198
16,713
16,203
16,205
16,5842
16,723
16,216
16,217
16,219
16,1761
16,1259
16,2796
16,2795
16,4336
16,242
16,6387
16,1786
16,6906
16,252
16,1790
16,2819
16,264
16,6922
16,267
16,3852
16,269
16,274
16,1324
16,5937
16,5428
16,1335
16,1339
16,316
16,827
16,831
16,3905
16,2882
16,333
16,7503
16,1365
16,1367
16,1372
16,865
16,867
16,2405
16,5482
16,894
16,906
16,1419
16,399
16,7574
16,408
16,411
16,3484
16,2978
16,2979
16,430
16,4017
16,4532
16,441
16,1470
16,463
16,464
16,474
16,476
16,4067
16,491
16,1008
16,4087
16,6136
17,2560
17,1
17,4
17,7
17,8
17,521
17,13
17,14
17,5136
17,23
17,539
17,32
17,33
17,36
17,7211
17,48
17,52
17,53
17,3640
17,62
17,63
17,66
17,68
17,584
17,1614
17,78
17,82
17,83
17,88
17,89
17,90
17,6765
17,109
17,112
17,625
17,1144
17,124
17,130
17,131
17,134
17,142
17,143
17,664
17,1180
17,676
17,682
17,173
17,174
17,697
17,198
17,199
17,3784
17,203
17,210
17,216
17,734
17,223
17,750
17,752
17,7423
17,260
17,3332
17,266
17,3348
17,277
17,6422
17,1314
17,809
17,1324
17,304
17,818
17,5946
17,827
17,323
17,324
17,338
17,2388
17,347
17,2406
17,362
17,374
17,1398
17,389
17,401
17,1955
17,934
17,431
17,440
17,444
17,1989
17,3525
17,968
17,465
17,467
17,983
17,2520
17,472
18,384
18,4
18,1541
18,906
18,522
18,908
18,268
18,4110
18,1551
18,1680
18,2200
18,33
18,36
18,165
18,680
18,2088
18,5549
18,173
18,175
18,1709
18,691
18,181
18,821
18,54
18,5946
18,59
18,4538
18,957
18,318
18,1090
18,4042
18,203
18,2891
18,3023
18,469
18,2647
18,600
18,474
18,4059
18,476
18,90
18,2016
18,1377
18,1634
18,739
18,998
18,3944
18,1386
18,109
18,1005
18,4979
18,1653
18,1141
19,512
19,1
19,2
19,3
19,4
19,2052
19,5126
19,5636
19,7
19,1541
19,5
19,1547
19,2572
19,13
19,523
19,14
19,16
19,1554
19,2584
19,538
19,27
19,540
19,541
19,7199
19,32
19,33
19,6690
19,34
19,36
19,1578
19,3121
19,49
19,4659
19,3634
19,566
19,2103
19,568
19,569
19,58
19,63
19,64
19,1088
19,66
19,576
19,2628
19,1090
19,68
19,2559
19,2127
19,83
19,85
19,1622
19,3159
19,3672
19,89
19,1113
19,2647
19,92
19,604
19,94
19,3167
19,2655
19,3169
19,98
19,609
19,2149
19,105
19,3691
19,108
19,109
19,110
19,625
19,7281
19,1139
19,1146
19,634
19,124
19,1666
19,2180
19,2181
19,2698
19,3211
19,140
19,1680
19,2706
19,147
19,149
19,2200
19,664
19,154
19,1691
19,1183
19,3745
19,1698
19,681
19,1705
19,179
19,1205
19,1722
19,188
19,194
19,198
19,716
19,724
19,5332
19,216
19,217
19,218
19,219
19,2267
19,733
19,1247
19,1248
19,4836
19,740
19,1766
19,1257
19,1786
19,765
19,256
19,1795
19,772
19,4871
19,3849
19,1290
19,4363
19,269
19,4369
19,787
19,792
19,284
19,293
19,2342
19,3369
19,1834
19,1323
19,1324
19,1329
19,2866
19,1842
19,2867
19,2871
19,1853
19,318
19,317
19,1347
19,6469
19,839
19,333
19,1365
19,347
19,1372
19,867
19,2917
19,357
19,872
19,2924
19,367
19,1904
19,879
19,1398
19,886
19,382
19,384
19,1922
19,1410
19,2948
19,1411
19,904
19,393
19,906
19,2954
19,2442
19,401
19,1425
19,1937
19,6546
19,410
19,927
19,416
19,418
19,1452
19,430
19,4526
19,947
19,2492
19,6079
19,1474
19,464
19,465
19,3538
19,467
19,2005
19,472
19,474
19,2016
19,486
19,998
19,1000
19,1517
19,3054
19,2544
19,3063
19,3576
19,1529
19,2047
20,512
20,1
20,4
20,1541
20,5126
20,5
20,522
20,1037
20,13
20,15
20,16
20,538
20,27
20,2078
20,7199
20,32
20,33
20,36
20,38
20,41
20,44
20,48
20,2608
20,49
20,1587
20,566
20,568
20,58
20,63
20,66
20,1604
20,68
20,71
20,75
20,77
20,1614
20,78
20,80
20,1106
20,2647
20,89
20,90
20,93
20,3167
20,98
20,100
20,2661
20,103
20,105
20,109
20,110
20,111
20,625
20,1653
20,118
20,122
20,124
20,127
20,128
20,1678
20,143
20,1168
20,1680
20,147
20,149
20,1183
20,3745
20,674
20,161
20,170
20,176
20,688
20,179
20,185
20,194
20,198
20,202
20,716
20,3277
20,205
20,723
20,213
20,216
20,7385
20,218
20,219
20,1248
20,227
20,740
20,233
20,243
20,2297
20,2299
20,251
20,765
20,264
20,1291
20,4363
20,268
20,780
20,1300
20,277
20,5911
20,284
20,293
20,1323
20,1324
20,1329
20,1333
20,2871
20,1335
20,318
20,1347
20,1365
20,1372
20,353
20,867
20,357
20,358
20,359
20,3944
20,1386
20,367
20,1398
20,378
20,384
20,904
20,1928
20,401
20,403
20,408
20,411
20,416
20,2977
20,430
20,433
20,1972
20,442
20,3515
20,1997
20,464
20,465
20,3540
20,469
20,470
20,472
20,474
20,476
20,2014
20,2527
20,2016
20,995
20,486
20,998
20,1513
20,1008
20,2544
20,498
20,2042
20,507
20,2047
21,512
21,1
21,2562
21,3587
21,4
21,515
21,5126
21,521
21,3595
21,13
21,16
21,4635
21,30
21,32
21,2606
21,6705
21,50
21,53
21,566
21,570
21,5695
21,5183
21,1087
21,66
21,63
21,3652
21,68
21,1614
21,1104
21,82
21,4184
21,88
21,90
21,94
21,4705
21,1122
21,109
21,622
21,3697
21,1138
21,120
21,121
21,1657
21,133
21,1680
21,149
21,676
21,3750
21,4263
21,172
21,1200
21,1202
21,179
21,1215
21,3783
21,3784
21,7370
21,203
21,716
21,215
21,216
21,219
21,732
21,2275
21,740
21,1766
21,1769
21,2283
21,2285
21,6388
21,1780
21,1790
21,256
21,768
21,1282
21,264
21,776
21,267
21,4363
21,784
21,2324
21,793
21,283
21,284
21,1821
21,2333
21,5915
21,2335
21,4390
21,3878
21,298
21,4395
21,1326
21,1841
21,1842
21,3379
21,1845
21,6965
21,2362
21,3390
21,1343
21,322
21,841
21,332
21,1365
21,4439
21,6492
21,1375
21,1376
21,352
21,7013
21,359
21,3955
21,1398
21,895
21,3455
21,3457
21,3461
21,904
21,1426
21,920
21,1945
21,922
21,412
21,5534
21,3505
21,4532
21,4022
21,4535
21,441
21,954
21,444
21,3520
21,3525
21,6091
21,3536
21,984
21,2018
21,997
21,2534
21,4071
21,1518
21,1010
21,1532
22,1
22,2050
22,2054
22,1927
22,7
22,267
22,1547
22,13
22,14
22,1936
22,5136
22,1952
22,161
22,547
22,7205
22,424
22,2171
22,1326
22,559
22,179
22,3379
22,53
22,1337
22,827
22,2492
22,317
22,63
22,198
22,584
22,7368
22,332
22,716
22,210
22,4184
22,89
22,1372
22,1886
22,867
22,1766
22,103
22,109
22,367
22,1398
22,120
22,121
22,5627
22,895
23,1
23,5634
23,515
23,4
23,521
23,3595
23,13
23,15
23,5136
23,2078
23,30
23,32
23,33
23,6178
23,34
23,1576
23,1581
23,48
23,52
23,53
23,54
23,58
23,62
23,63
23,68
23,78
23,82
23,83
23,599
23,88
23,89
23,93
23,1118
23,607
23,94
23,106
23,1133
23,110
23,109
23,648
23,143
23,1680
23,2196
23,161
23,682
23,172
23,1197
23,1206
23,183
23,194
23,202
23,203
23,716
23,219
23,744
23,1782
23,256
23,263
23,264
23,266
23,4363
23,5907
23,1314
23,293
23,2353
23,317
23,319
23,320
23,324
23,337
23,6492
23,352
23,367
23,373
23,1398
23,389
23,5523
23,917
23,444
23,445
23,3526
23,471
23,7140
23,998
23,5614
23,494
23,2548
23,500
23,3576
24,384
24,1
24,1541
24,4234
24,908
24,1548
24,1678
24,16
24,272
24,2200
24,3484
24,1054
24,927
24,2084
24,420
24,3366
24,37
24,680
24,41
24,1322
24,299
24,555
24,3627
24,6395
24,4402
24,691
24,3635
24,2998
24,1470
24,575
24,1599
24,962
24,2114
24,3906
24,963
24,1104
24,80
24,85
24,213
24,469
24,1372
24,1116
24,476
24,4322
24,739
24,227
24,3428
24,105
24,2293
24,4469
24,886
24,634
24,891
24,2300
24,127
25,1
25,4
25,1030
25,1554
25,27
25,28
25,4638
25,40
25,41
25,1578
25,47
25,49
25,59
25,1599
25,1088
25,1601
25,1090
25,63
25,85
25,89
25,90
25,92
25,609
25,105
25,117
25,2677
25,6786
25,2180
25,135
25,2698
25,140
25,147
25,1684
25,154
25,5787
25,1700
25,165
25,678
25,176
25,1203
25,691
25,1205
25,1722
25,7362
25,203
25,1228
25,720
25,227
25,2788
25,2800
25,242
25,2300
25,766
25,263
25,264
25,269
25,2321
25,280
25,287
25,1324
25,3381
25,5437
25,1866
25,844
25,1360
25,338
25,2901
25,2917
25,872
25,373
25,886
25,2424
25,384
25,2442
25,1937
25,5015
25,3999
25,425
25,4014
25,430
25,1972
25,2486
25,444
25,1994
25,5580
25,464
25,991
25,6120
25,3054
25,2544
25,496
27,1
